[INFO] [1685282900.604032, 0.000000]: Iniciando os testes...
 * /rosversion: 1.16.0

NODES
  /
    test_env (fs_path_planning/start_classic_path_planner.py)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/fs/user_ros_workspace/src/path_planning/launch/start_astart_mission.launch http://localhost:11311
[1mprocess[test_env-1]: started with pid [215169][0m
[1m[test_env-1] process has finished cleanly
log file: /home/fs/.ros/log/f2554ed0-fd60-11ed-b477-0045e2975059/test_env-1*.log[0m
all processes on machine have died, roslaunch will exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
